mag,Suicide Rate (per 100k)
3.8,5.61
4.6,9.56
4.5,11.72
4.5,8.43
3.6,14.36
3.8,7.83
3.7,4.29
4.4,0.44
4.0,14.49
4.7,23.37
4.6,5.27
5.3,27.37
4.6,8.26
4.4,37.23
4.5,11.65
3.8,11.0
3.9,9.25
3.8,10.69
3.7,15.0
4.3,4.85
3.7,7.68
3.6,7.0
3.9,3.22
3.8,17.16
3.7,1.33
4.2,8.99
4.6,26.54
4.8,25.6
4.0,10.63
4.5,4.94
4.4,10.61
3.8,9.74
4.2,9.59
3.8,9.46
4.5,3.56
4.0,5.57
4.4,14.85
4.4,5.15
4.2,11.26
4.2,13.7
4.6,2.97
3.7,19.17
4.1,4.48
3.8,5.3
4.6,9.06
4.0,16.16
4.5,1.75
4.3,8.95
3.9,17.06
3.9,21.16
3.7,4.33
4.5,5.47
3.8,12.12
4.1,5.75
4.0,15.25
3.8,14.83
4.1,8.77
4.2,4.9
3.8,8.08
4.2,5.6
4.5,21.82
4.2,3.65
4.3,10.63
4.3,7.04
4.2,12.68
4.0,6.45
4.9,20.15
3.6,12.49
3.9,2.67
4.2,14.31
3.6,13.9
4.0,34.96
3.6,12.23
3.6,11.47
4.4,7.08
4.1,17.53
3.8,5.85
3.9,3.33
4.2,7.42
4.4,10.05
3.9,21.96
4.5,8.17
3.9,4.8
4.5,16.69
4.1,11.72
4.3,2.19
4.9,3.15
4.4,11.19
4.1,4.25
4.9,19.14
3.9,2.45
5.0,11.1
4.6,8.48
3.8,3.46
3.7,19.84
4.1,4.3
4.5,37.21
4.3,4.81
3.8,18.06
3.9,10.65
4.0,2.6
4.6,10.73
3.8,13.27
4.4,36.26
3.7,5.98
3.7,5.69
4.3,10.43
4.3,27.42
4.1,4.7
3.7,2.82
5.0,9.86
3.9,4.23
3.7,4.04
3.9,7.0
4.4,5.15
4.4,9.82
5.1,13.75
4.0,10.54
3.7,26.37
4.0,10.36
4.4,5.64
3.7,8.05
3.7,9.44
4.9,13.01
4.6,14.52
4.6,9.25
4.1,10.5
4.1,20.83
4.5,9.96
4.9,5.4
4.1,9.86
3.8,13.38
3.9,8.33
4.5,8.93
4.5,5.23
6.2,15.1
4.6,7.15
3.7,8.94
4.1,5.0
3.6,13.6
4.0,3.51
4.4,12.58
4.9,5.05
3.6,10.38
4.5,7.17
3.8,13.78
5.4,10.55
4.2,27.23
4.0,5.17
5.2,7.21
4.2,13.49
4.3,27.0
3.7,15.08
4.5,9.36
4.0,4.61
3.6,5.4
3.8,8.25
4.1,15.85
4.2,9.97
4.8,15.37
5.5,5.48
5.1,23.0
4.7,7.73
4.0,1.89
4.0,21.76
3.6,6.71
4.5,14.43
3.6,3.57
4.5,5.02
5.0,8.86
5.3,2.92
4.7,6.82
3.9,0.33
4.6,16.59
4.0,5.11
3.8,1.26
4.3,2.82
4.0,2.59
4.2,15.02
4.0,8.57
3.7,17.57
4.4,5.02
4.0,5.71
4.0,1.77
5.9,17.68
4.0,9.92
4.1,12.16
4.4,1.85
4.6,11.5
4.0,35.06
3.9,5.67
5.3,5.33
4.2,4.58
4.5,2.37
4.7,23.24
4.1,35.38
3.7,7.01
4.3,9.87
3.9,18.73
3.8,4.71
4.7,2.89
5.1,3.06
4.6,3.28
4.4,16.32
4.6,19.03
4.1,11.4
4.0,4.85
4.3,7.17
3.9,11.9
4.1,5.41
4.4,10.2
4.0,11.76
5.1,2.36
4.0,10.59
4.9,10.54
4.5,21.7
5.2,2.47
3.7,4.58
4.5,2.63
4.1,8.59
3.7,4.27
3.7,4.79
3.6,5.74
4.2,8.6
4.9,4.86
4.1,10.21
3.8,3.91
3.8,7.28
4.1,9.88
4.6,10.63
4.4,13.21
4.9,27.0
3.6,13.36
4.0,5.25
4.4,2.84
4.1,5.57
3.9,8.72
4.9,12.77
4.2,5.78
4.1,3.74
4.0,5.22
5.1,5.61
4.3,9.53
3.7,22.9
3.7,14.41
4.3,12.36
5.0,5.49
4.9,10.83
5.2,11.03
4.0,11.69
3.8,5.61
3.7,4.86
3.9,11.67
3.7,14.94
4.4,3.31
4.9,33.76
3.9,15.96
4.5,23.08
4.9,31.7
4.5,29.43
4.9,7.81
3.9,16.01
4.2,10.45
3.9,9.19
4.2,17.32
4.6,33.68
4.1,5.55
3.7,13.48
3.6,8.09
3.9,4.88
4.1,10.3
3.7,0.25
4.9,2.29
4.2,11.33
3.9,7.26
4.2,3.51
3.7,5.55
4.0,14.24
5.0,6.44
3.6,13.96
4.6,3.47
3.6,9.76
3.6,8.9
3.6,2.05
3.6,7.89
4.1,13.35
4.4,16.07
4.3,12.59
3.9,2.92
4.4,0.72
3.8,16.58
4.0,5.52
3.8,25.9
3.7,7.42
4.0,3.01
4.0,5.06
3.8,12.94
3.8,24.38
3.8,5.43
4.4,11.44
3.7,4.23
3.8,19.66
4.0,21.27
3.9,15.63
3.8,9.06
3.7,4.33
4.2,5.19
4.8,19.01
4.0,13.99
4.5,12.77
4.0,6.69
4.4,10.39
4.1,15.66
4.4,1.81
4.2,15.59
4.6,3.15
3.64,11.42
4.9,2.78
4.9,2.98
5.0,12.12
4.8,10.16
4.4,5.06
4.9,19.49
4.8,5.47
4.0,10.3
4.4,10.94
5.0,5.65
4.5,22.48
4.4,12.82
4.7,10.76
4.6,8.35
4.5,10.57
4.2,6.99
4.4,10.09
4.3,16.3
4.7,33.32
4.5,10.04
4.3,4.81
4.7,6.84
5.6,3.44
4.6,18.7
4.6,5.71
4.2,10.24
4.4,9.46
4.5,2.87
4.0,3.4
5.3,2.47
5.0,13.67
4.5,4.15
6.0,15.87
4.6,10.01
4.3,4.87
4.5,3.88
4.2,29.24
5.8,8.6
4.8,2.72
5.6,8.65
4.6,16.11
4.3,10.46
4.9,3.15
4.0,7.63
4.9,5.06
4.4,8.95
4.4,4.9
4.3,29.61
4.5,27.02
4.7,5.06
4.2,5.38
4.7,11.37
5.2,10.42
5.2,5.55
4.5,15.95
4.7,13.01
4.3,7.96
4.7,0.0
4.6,12.88
3.8,11.08
4.6,5.63
4.0,35.24
4.3,24.64
4.9,15.48
3.8,9.66
5.0,22.69
4.0,8.22
4.8,3.99
4.4,14.24
4.5,5.47
4.7,5.23
5.1,17.23
4.4,9.6
5.0,8.51
5.1,18.42
4.1,9.13
5.1,5.13
4.4,5.62
4.0,3.04
4.6,8.54
5.0,6.02
4.9,5.19
3.8,6.58
4.9,4.64
4.4,11.47
4.7,9.13
4.1,19.02
4.6,1.13
3.8,36.31
4.2,11.89
4.0,32.13
3.7,7.15
4.5,22.72
4.2,21.81
4.0,12.06
4.1,5.22
4.2,14.08
4.2,2.39
4.5,12.1
4.1,4.66
4.2,8.43
4.3,18.81
5.0,22.15
4.1,12.02
5.0,33.01
4.6,2.92
5.0,11.72
4.8,7.3
4.8,18.6
5.0,2.89
4.1,3.63
5.0,15.51
4.0,10.26
5.0,10.12
4.9,9.59
4.3,11.72
4.4,6.76
4.1,15.56
4.6,3.29
4.1,11.01
4.7,4.33
4.1,5.78
5.1,5.34
4.5,14.64
5.0,10.59
4.2,15.79
4.3,2.47
4.1,6.67
4.5,10.89
4.0,4.98
5.0,5.37
4.1,26.99
4.0,2.72
4.9,6.4
4.1,16.52
4.2,7.0
5.1,13.1
4.1,5.05
5.9,14.83
4.3,9.81
5.2,5.0
4.6,5.66
4.4,3.85
4.8,10.18
5.0,8.83
5.0,10.16
4.3,22.4
4.1,1.22
4.0,8.66
4.6,2.66
4.2,12.39
4.5,35.01
4.6,7.35
4.1,3.6
4.2,16.03
4.6,3.75
4.0,10.52
4.0,5.38
4.1,15.38
4.0,4.53
4.0,13.89
4.8,3.37
4.5,26.92
4.5,13.2
5.0,7.37
4.2,7.63
4.4,5.15
4.3,12.42
5.2,4.82
4.4,19.71
4.0,7.63
4.4,8.65
4.3,25.31
5.2,11.79
4.0,12.21
4.4,0.13
5.1,9.01
4.5,10.41
4.4,8.45
5.1,11.45
4.3,29.41
4.5,10.71
3.8,14.92
5.1,4.82
4.2,5.3
4.6,9.53
4.5,4.63
4.5,5.24
4.4,3.0
4.6,6.1
4.1,8.3
4.1,12.01
4.0,5.49
5.0,11.85
4.3,13.2
4.5,15.27
4.1,17.99
4.4,6.64
4.3,8.3
4.4,8.92
4.5,10.18
4.0,1.97
4.4,21.76
4.7,18.43
4.2,5.36
4.2,10.99
4.8,12.01
4.7,31.1
5.2,10.33
4.8,15.5
5.0,3.45
5.3,2.85
4.9,3.29
4.6,10.01
4.3,2.28
4.7,5.06
4.7,3.51
4.2,3.67
4.6,7.63
5.1,5.21
4.9,11.0
4.7,6.42
4.7,3.37
4.9,24.43
4.3,9.63
4.5,8.84
4.5,8.02
4.5,6.14
4.7,3.67
4.8,18.54
4.6,20.16
4.4,5.94
4.7,11.85
4.1,8.42
4.9,10.02
4.4,12.25
5.1,8.56
4.0,17.02
4.0,7.94
4.3,7.05
4.8,3.95
3.7,5.5
4.2,7.2
4.7,5.13
4.3,11.76
4.1,14.98
4.5,2.59
4.0,0.64
5.2,10.06
4.0,3.81
4.4,21.87
4.1,19.82
4.0,9.2
5.6,0.16
5.1,12.38
4.3,5.52
4.7,17.85
4.5,3.69
4.5,27.52
4.3,15.32
4.5,6.7
4.0,10.73
4.4,4.44
4.4,12.46
4.4,34.3
4.6,11.84
3.7,5.1
4.6,10.69
4.5,5.21
4.4,15.3
4.4,8.57
4.7,9.86
4.7,18.95
4.2,14.79
4.2,5.74
4.1,9.32
5.1,25.86
5.2,11.13
4.4,28.29
4.2,8.4
4.6,6.2
4.0,12.9
4.7,7.82
4.4,2.28
4.2,4.34
4.2,8.35
4.1,5.45
5.2,6.89
4.3,13.59
4.4,13.17
3.9,7.42
4.5,2.88
4.1,7.9
4.0,3.7
4.5,7.63
4.0,11.77
4.1,7.39
4.1,5.73
4.7,14.51
5.0,14.47
4.3,14.59
4.2,2.94
4.2,9.49
3.9,9.25
4.3,5.28
4.3,18.95
4.8,18.21
4.5,12.12
4.9,27.89
4.8,13.36
3.6,12.06
5.2,3.32
4.6,2.76
4.7,5.25
4.6,21.94
5.3,4.95
4.2,3.54
4.6,7.01
4.2,2.24
4.3,15.07
4.3,17.02
4.2,8.14
4.4,6.24
3.8,9.86
4.9,2.85
4.4,4.86
4.2,3.45
4.9,10.5
4.3,3.75
4.7,6.97
5.1,29.83
4.7,8.96
4.0,3.73
4.0,5.8
4.3,9.23
3.96,10.07
5.3,0.21
4.7,15.5
5.0,9.97
4.4,6.34
4.5,5.08
4.8,18.39
4.5,15.28
4.1,6.16
4.4,12.35
4.7,27.58
4.0,3.41
4.3,3.81
4.3,26.54
4.1,4.82
4.2,4.0
4.2,11.92
4.4,10.26
4.2,7.36
4.0,5.36
4.4,7.21
4.5,8.75
4.3,15.9
4.7,10.34
4.7,9.94
4.5,2.89
4.2,10.48
4.5,6.9
4.1,4.31
4.2,8.98
4.6,5.29
4.8,13.23
4.2,7.52
4.0,33.07
4.4,17.06
4.2,8.86
4.2,2.31
4.8,10.59
4.3,15.29
4.7,3.95
4.6,8.45
4.5,6.13
5.5,12.53
5.1,3.83
4.6,8.48
4.4,8.11
4.8,14.75
4.7,20.99
4.1,27.33
4.4,18.52
4.5,5.58
4.3,6.41
4.4,11.9
3.7,12.18
4.0,5.31
4.2,12.91
4.1,5.53
4.7,24.63
4.2,12.25
4.0,8.21
4.5,4.9
4.1,0.0
4.7,5.22
4.5,5.55
4.8,19.73
4.5,13.7
4.0,11.67
4.5,5.09
4.6,5.17
4.4,14.09
4.3,5.63
4.5,11.67
3.9,7.03
4.8,14.5
4.2,9.89
5.0,8.62
4.8,2.09
4.0,1.64
4.2,9.15
4.2,10.49
4.9,17.98
4.6,3.19
3.63,12.04
4.0,7.65
4.6,3.46
5.0,2.88
4.4,8.45
4.8,2.69
4.6,11.56
4.7,3.43
4.7,14.45
4.7,29.13
4.7,16.69
4.4,10.51
4.2,3.9
4.8,3.62
4.8,9.15
4.3,5.27
4.3,9.86
4.0,5.28
5.1,5.27
4.3,6.1
4.2,6.06
4.8,18.19
4.2,12.31
4.5,21.76
4.2,5.04
4.1,6.17
4.5,2.27
4.7,5.41
4.8,2.61
4.4,5.87
4.4,6.67
4.2,7.98
4.6,27.4
4.7,7.11
5.4,6.16
4.3,3.96
4.1,10.29
4.3,6.72
3.9,11.42
4.6,31.4
4.2,6.87
4.5,5.11
4.6,6.42
4.2,10.64
3.8,12.03
4.1,2.01
4.0,9.98
4.0,5.7
4.3,8.64
4.9,3.54
4.8,8.24
4.6,10.19
5.0,9.68
4.6,16.34
4.2,7.42
4.0,10.26
4.2,4.84
4.8,25.12
4.6,14.49
4.5,5.43
4.1,5.1
4.5,12.5
4.2,14.16
3.6,0.097
4.2,12.45
4.1,10.14
4.4,26.01
4.4,0.0
4.6,17.91
5.0,7.77
4.3,5.2
4.4,3.17
4.2,1.12
4.0,20.43
4.2,6.59
4.5,4.78
3.6,11.45
4.5,14.12
4.3,15.2
4.6,26.16
5.0,19.24
4.2,4.79
4.2,4.19
4.2,3.77
4.8,8.92
3.9,7.35
4.1,12.38
3.6,10.7
4.3,10.24
4.8,2.85
4.5,6.31
4.1,40.71
4.5,18.66
4.0,16.16
4.1,3.74
4.1,16.14
3.8,7.71
4.4,8.23
4.8,9.12
4.8,23.84
4.7,8.51
4.7,15.06
4.5,13.75
4.1,3.8
5.3,9.79
4.1,18.1
3.88,12.4
4.4,6.06
4.3,5.96
4.8,2.69
4.3,10.27
4.6,14.37
4.5,5.35
4.1,3.62
4.0,2.98
4.4,15.78
4.2,2.62
4.2,9.13
4.4,21.14
4.5,10.86
4.0,7.04
3.7,5.72
4.5,13.49
4.2,29.37
5.0,16.35
4.4,10.02
4.2,7.35
4.1,5.11
4.4,4.04
4.5,9.16
4.6,5.03
4.5,3.41
4.1,10.59
4.3,4.15
4.4,27.41
4.1,9.96
4.4,8.9
4.1,6.02
4.3,0.32
5.1,2.78
4.9,9.93
4.1,11.48
4.1,2.3
4.0,6.41
4.3,12.02
4.1,2.26
4.1,3.69
4.1,5.35
4.2,4.95
4.3,24.68
4.4,7.03
4.7,14.92
3.7,6.59
4.0,8.97
4.6,15.16
4.4,10.06
4.3,4.68
5.0,8.23
4.9,19.6
3.6,11.31
4.5,14.5
4.1,4.99
4.6,5.4
4.8,9.85
4.4,8.25
4.4,13.53
4.2,5.19
5.2,4.07
4.3,24.23
4.1,13.14
3.9,9.23
4.1,12.19
4.1,7.9
5.3,17.74
4.4,9.03
4.5,11.4
4.5,25.28
4.6,5.1
4.4,10.23
4.3,7.11
4.8,4.1
4.1,5.4
3.9,8.2
4.1,0.44
4.1,2.06
4.5,9.83
4.6,12.28
4.5,6.3
4.2,1.37
4.5,5.49
4.5,6.87
4.6,6.21
4.2,3.73
4.1,3.69
4.6,7.64
4.1,11.45
4.3,13.14
4.1,18.87
4.0,2.84
4.2,4.77
3.8,11.7
3.7,14.36
4.1,1.86
4.6,4.52
3.6,9.19
4.0,12.0
5.0,9.13
4.8,8.87
4.1,20.39
4.3,16.91
4.1,7.64
4.4,6.22
4.0,14.96
4.6,2.57
4.4,14.89
4.3,9.17
4.3,3.65
4.6,11.13
4.9,5.3
4.3,2.77
4.2,27.87
4.5,10.01
4.5,2.71
4.79,11.16
4.4,5.19
3.7,12.86
5.0,6.4
4.4,21.18
4.2,3.78
4.3,9.06
4.5,5.6
4.6,28.37
4.5,5.99
5.0,4.04
4.7,9.96
4.6,12.92
4.5,23.42
4.9,17.94
4.5,8.1
4.1,5.96
4.1,6.84
4.5,10.59
4.2,4.17
4.1,9.83
4.2,11.81
4.5,7.2
4.0,6.62
4.3,7.08
4.4,8.88
4.2,2.95
4.0,3.64
4.4,21.2
4.6,4.83
4.3,5.6
4.8,12.46
4.5,6.78
4.7,4.47
4.1,5.33
4.0,3.99
4.3,2.26
4.3,14.94
4.2,10.87
4.5,19.68
4.6,6.41
4.4,2.37
4.4,4.57
4.2,3.34
4.9,6.8
4.7,11.04
4.0,4.7
4.1,13.15
4.0,0.31
4.3,8.23
3.8,11.48
4.3,14.75
4.7,4.23
4.8,9.53
4.1,5.64
4.3,9.98
4.8,7.51
4.6,0.42
4.3,9.54
4.6,23.97
4.0,10.36
4.1,5.48
4.6,8.8
4.4,25.55
4.6,11.89
4.7,15.03
4.7,8.31
4.1,5.4
4.1,4.89
4.5,3.72
4.7,12.59
5.1,17.26
4.4,2.4
4.4,9.2
5.5,9.89
4.2,7.81
4.0,13.02
4.2,4.45
4.4,5.16
4.6,5.22
4.0,17.87
4.3,11.97
3.8,6.77
3.8,2.72
4.4,7.15
4.5,13.17
4.3,16.35
4.7,5.95
4.4,30.74
4.6,18.69
4.0,8.33
4.4,12.75
4.6,7.89
4.0,12.15
